imax    2     number of categories 
jmax    4     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * ../common/htt_et.input_7TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ZH_htt * ../common/htt_et.input_7TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes ZH_hww * ../common/htt_et.input_7TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                             mmet_zh       eeet_zh        
observation                                     2             5              
------------------------------------------------------------------------------- 
bin                                             mmet_zh       mmet_zh       mmet_zh       mmet_zh       mmet_zh       eeet_zh       eeet_zh       eeet_zh       eeet_zh       eeet_zh        
CMS_zhtt_et_00_7TeV_Zjets_bin_6 shape           -             -             -             -             -             -             -             -             1.000         -              
CMS_zhtt_et_00_7TeV_Zjets_bin_7 shape           -             -             -             -             -             -             -             -             1.000         -              
CMS_zhtt_et_00_7TeV_Zjets_bin_8 shape           -             -             -             -             -             -             -             -             1.000         -              
CMS_zhtt_et_00_7TeV_Zjets_bin_9 shape           -             -             -             -             -             -             -             -             1.000         -              
CMS_zhtt_et_00_7TeV_Zjets_bin_10 shape          -             -             -             -             -             -             -             -             1.000         -              
CMS_zhtt_et_00_7TeV_Zjets_bin_11 shape          -             -             -             -             -             -             -             -             1.000         -              
CMS_zhtt_et_00_7TeV_Zjets_bin_12 shape          -             -             -             -             -             -             -             -             1.000         -              
CMS_zhtt_et_00_7TeV_Zjets_bin_13 shape          -             -             -             -             -             -             -             -             1.000         -              
CMS_zhtt_et_00_7TeV_Zjets_bin_14 shape          -             -             -             -             -             -             -             -             1.000         -              
CMS_zhtt_et_01_7TeV_Zjets_bin_1 shape           -             -             -             1.000         -             -             -             -             -             -              
CMS_zhtt_et_01_7TeV_Zjets_bin_2 shape           -             -             -             1.000         -             -             -             -             -             -              
CMS_zhtt_et_01_7TeV_Zjets_bin_3 shape           -             -             -             1.000         -             -             -             -             -             -              
CMS_zhtt_et_01_7TeV_Zjets_bin_4 shape           -             -             -             1.000         -             -             -             -             -             -              
CMS_zhtt_et_01_7TeV_Zjets_bin_5 shape           -             -             -             1.000         -             -             -             -             -             -              
CMS_zhtt_et_01_7TeV_Zjets_bin_6 shape           -             -             -             1.000         -             -             -             -             -             -              
CMS_zhtt_et_01_7TeV_Zjets_bin_7 shape           -             -             -             1.000         -             -             -             -             -             -              
CMS_zhtt_et_01_7TeV_Zjets_bin_8 shape           -             -             -             1.000         -             -             -             -             -             -              
CMS_zhtt_et_01_7TeV_Zjets_bin_9 shape           -             -             -             1.000         -             -             -             -             -             -              
CMS_zhtt_et_01_7TeV_Zjets_bin_10 shape          -             -             -             1.000         -             -             -             -             -             -              
CMS_zhtt_et_01_7TeV_Zjets_bin_11 shape          -             -             -             1.000         -             -             -             -             -             -              
CMS_zhtt_et_01_7TeV_Zjets_bin_12 shape          -             -             -             1.000         -             -             -             -             -             -              
CMS_zhtt_et_01_7TeV_Zjets_bin_13 shape          -             -             -             1.000         -             -             -             -             -             -              
CMS_zhtt_et_01_7TeV_Zjets_bin_14 shape          -             -             -             1.000         -             -             -             -             -             -              
